Company_name,Year,TSR_CIQ_no_buybacks,NAV_1_f,Revenue_growth_1_f,EVA_ratio_bespoke
B&M European Value Retail,2016,0.0297701973762058,0.1250585428326303,0.2358849518831398,0.0402922901831878
BJ's Wholesale Club,2022,-0.0120949678960729,1.0296060151506183,0.0801868850824985,0.0678035039370214
Woolworths Group Limited,2022,-0.0940861136469524,2.510063254744106,0.0917948073852117,0.0177213079644695
Grocery Outlet,2019,,1.4850192198059011,0.11887999090774,-0.0295966832106745
Ocado Group,2018,0.9894233190632084,1.2479806138933769,0.0992093502921966,-0.0930313970537508
Albertsons,2024,-0.1253824902593231,0.6587177010383951,0.0204508195137906,0.0242703861206476
Metro Inc,2018,0.1972933670360295,0.9237628778922482,0.0916943067710034,0.1371736418661431
Tesco ,2018,-0.0769593519104851,0.6339257873401933,0.0281846307920667,-0.0052300292281031
Tesco ,2016,0.3836128722477339,0.2184980907933813,-0.0525603864734299,-0.0358088023023334
Marks & Spencer,2020,-0.361592517269457,0.5019034505102873,-0.0188295606757056,-0.0125156050326154
Marks & Spencer,2022,-0.4671562839756878,0.2765333799982503,0.1888877966731106,-0.0152496103312702
GS Retail,2021,-0.0826712064445688,0.6569644268284183,0.0934676791281388,0.0836834105416224
Albertsons,2020,,0.5703453505204406,0.0317273620827791,0.00459955844849
Metcash,2016,0.4117639283465183,0.1837281687705343,0.0024458107077145,0.0423463269972507
Metcash,2024,-0.0670620048447883,0.4085337756888758,0.0068972499588695,0.0395242284915307
DFI Retail Group,2019,-0.3505549235919982,0.0667871589637665,-0.0474070795706977,0.0450204075318768
Tesco ,2022,-0.1878844520656489,0.2972883323658677,0.0597197989185827,-0.014203901261939
Empire Company Ltd,2017,0.5911169649440114,0.0053489003529729,-0.0333433062716304,-0.0248416714564063
Sainsbury's,2022,-0.1588655732464813,0.2569765706610953,0.0291586339851279,-0.0224167415923384
Maxvalu Tokai,2020,0.136362608283914,0.4150629793539859,0.1919357316885797,0.0163524535586031
The Warehouse Group,2021,0.6231026743986511,0.1270955176051376,0.0762004267483602,0.0631374058210586
Woolworths Group Limited,2017,0.1708072003614721,0.1245857957845111,0.0255349519321255,0.0486317694281044
Dollar General,2024,-0.4312401124059036,0.2178629867847328,0.0223741330494444,0.0232533450455871
Amazon,2023,0.8088095238095238,0.3822983641804125,0.1182957412988368,0.0313463283626168
Target,2024,-0.0226768646789152,0.1958689458689457,-0.0156524926686216,0.0661889417762134
DFI Retail Group,2023,-0.1656887790909856,0.0496069683450177,-0.0004687057182098,-0.0209644419792302
Coles Group,2021,0.0257581002847205,0.0757170172084129,0.0309919542663561,0.058424879791778
Costco,2018,0.1059928137647712,0.1826879682281794,0.0972757217593489,0.1041545886200029
Jeronimo Martins,2016,0.2526758068590269,0.2493643372317302,0.0651063959976574,0.205022073070106
Costco,2016,0.0027779385019615,0.1373236189246518,0.0216869336224925,0.0818821581128494
Natural Grocers by Vitamin College,2022,-0.3402376632618656,0.0916479251178787,0.0323150004358057,-0.0118866645067815
Alimentation Couche Tard,2016,0.0167713103378967,0.3446869905533036,0.0294876727381681,0.0744375281925882
Colruyt,2024,-0.0916485348967785,0.2641411727214784,0.1190589206480239,0.1979036098322994
GS Retail,2015,1.1328749435420111,0.2839543055526341,0.2641388763765695,-0.0229227097905831
Kroger,2016,-0.163973925042132,0.249173098125689,0.0125847047434657,0.0588046242657064
Sainsbury's,2016,0.0090771215097189,0.149124390684239,-0.0113144058885383,-0.0086158463593085
Colruyt,2016,0.0071025361677593,0.1371688787693674,0.0292369459895927,0.1001295485978727
Target,2018,0.0467054461680646,0.0637268328311877,0.0347654082053763,0.0638403578851403
Kobe Bussan,2017,0.0616269049371658,0.3285019885108262,0.0511439151404713,0.0437408621992225
Eurocash,2022,0.2546125790823894,0.0156454879388501,0.1741242397935345,-0.0145141962875123
Kobe Bussan,2016,0.07690705268472,0.1117661508228935,0.0467037053239425,0.0145227979873129
Ocado Group,2022,-0.632419547079857,0.131566631566631,0.0074050354240884,-0.1751033792609579
Axfood,2022,0.1362883473841881,0.3332689335394128,0.26917828332556,0.0897039426499351
Amazon,2016,0.1094556806580952,0.4408995815899581,0.2708352802646581,0.017677206332495
Walmart,2024,0.1428469355694101,0.1969257540603248,0.0801429550572798,0.0260297909006272
Ingles Markets,2015,0.2051874046632911,0.1212126772925463,-0.0149484830504017,-0.0024470110776953
Albertsons,2022,-0.0681378778432966,0.4719504686324132,0.0315194058292103,0.0140508655017558
Sligro Food Group,2021,0.257378990307727,0.0486111111111111,-0.0246659815005139,-0.0026748549220478
Axfood,2017,0.1533749355136599,0.0874210781932978,0.0602698650674662,0.1942661033534603
Costco,2022,-0.1904980269972234,0.1421064277021795,0.1583481771458028,0.1159917950320778
Target,2021,0.3290547990272643,0.2203160652412743,0.1977801106104055,0.1140322777082019
Tesco ,2024,0.317770098737413,-0.0458077709611451,0.0438596491228069,0.0172192091125972
B&M European Value Retail,2022,-0.3225847019556088,0.0177353342428376,-0.0266611122682773,0.0936843150464558
Albertsons,2018,,0.0196907817969662,0.0041288108555552,-0.040296259114368
Jeronimo Martins,2023,0.1695714256621799,0.1864603481624758,0.2057514280086665,0.0683760502687796
Metcash,2020,0.3775622649055911,0.0971922246220307,0.0288381791900667,0.0074739544885582
Kesko Oyj,2019,0.3967653688250421,0.0592251744099747,0.0325056824748621,0.0330538190679291
Emart,2021,0.0099889989082376,0.1813614161712351,0.1316057568770192,0.0464017004593488
Metcash,2023,-0.0679787448279071,-0.0048606016140858,0.0421106773580923,0.0580540050064711
